asset,lambda,m,label,t,w
SPX,0.3,0.1,g_mean,1,0.12040935833961057
SPX,0.3,0.1,g_mean,2,0.11966980247723091
SPX,0.3,0.1,g_mean,3,0.11934134292935503
SPX,0.3,0.1,g_mean,4,0.11914419758672581
SPX,0.3,0.1,g_mean,5,0.11901020495435141
SPX,0.3,0.1,g_mean,6,0.11891262850755736
SPX,0.3,0.1,g_mean,7,0.11883844486283211
SPX,0.3,0.1,g_mean,8,0.11878039511682877
SPX,0.3,0.1,g_mean,9,0.11873403959619766
SPX,0.3,0.1,g_mean,10,0.118696475201503
SPX,0.3,0.1,g_mean,11,0.11866570639856051
SPX,0.3,0.1,g_mean,12,0.11864030752061201
SPX,0.3,0.1,g_mean,13,0.11861922816999881
SPX,0.3,0.1,g_mean,14,0.11860167447560424
SPX,0.3,0.1,g_mean,15,0.11858703314995402
SPX,0.3,0.1,g_mean,16,0.11857482103199553
SPX,0.3,0.1,g_mean,17,0.11856465053751909
SPX,0.3,0.1,g_mean,18,0.11855620544965634
SPX,0.3,0.1,g_mean,19,0.11854922366755703
SPX,0.3,0.1,g_mean,20,0.11854348477986484
SPX,0.3,0.1,g_mean,21,0.11853880107187514
SPX,0.3,0.1,g_mean,22,0.1185350110302003
SPX,0.3,0.1,g_mean,23,0.11853197469418106
SPX,0.3,0.1,g_mean,24,0.11852957038634127
SPX,0.3,0.1,g_mean,25,0.11852769247476966
SPX,0.3,0.1,g_mean,26,0.11852624990250472
SPX,0.3,0.1,g_mean,27,0.11852516527735348
SPX,0.3,0.1,g_mean,28,0.11852437435887221
SPX,0.3,0.1,g_mean,29,0.11852382581288116
SPX,0.3,0.1,g_mean,30,0.11852348113130289
SPX,0.3,0.1,g_mean,31,0.11852331463858606
SPX,0.3,0.1,g_mean,32,0.11852331352707675
SPX,0.3,0.1,g_mean,33,0.11852347788347196
SPX,0.3,0.1,g_mean,34,0.1185238206876098
SPX,0.3,0.1,g_mean,35,0.11852436778373132
SPX,0.3,0.1,g_mean,36,0.11852515784325128
SPX,0.3,0.1,g_mean,37,0.1185262423572712
SPX,0.3,0.1,g_mean,38,0.11852768571696894
SPX,0.3,0.1,g_mean,39,0.11852956546127967
SPX,0.3,0.1,g_mean,40,0.11853197279500433
SPX,0.3,0.1,g_mean,41,0.11853501350819035
SPX,0.3,0.1,g_mean,42,0.1185388094615949
SPX,0.3,0.1,g_mean,43,0.11854350084665402
SPX,0.3,0.1,g_mean,44,0.11854924948694417
SPX,0.3,0.1,g_mean,45,0.11855624353028661
SPX,0.3,0.1,g_mean,46,0.11856470400065716
SPX,0.3,0.1,g_mean,47,0.1185748938603373
SPX,0.3,0.1,g_mean,48,0.11858713051350633
SPX,0.3,0.1,g_mean,49,0.11860180312590102
SPX,0.3,0.1,g_mean,50,0.11861939684975706
SPX,0.3,0.1,g_mean,51,0.11864052722789739
SPX,0.3,0.1,g_mean,52,0.11866599009722574
SPX,0.3,0.1,g_mean,53,0.11869683603904074
SPX,0.3,0.1,g_mean,54,0.11873448562693087
SPX,0.3,0.1,g_mean,55,0.11878091652732234
SPX,0.3,0.1,g_mean,56,0.11883898598226104
SPX,0.3,0.1,g_mean,57,0.11891302896088324
SPX,0.3,0.1,g_mean,58,0.11901007088007348
SPX,0.3,0.1,g_mean,59,0.11914257364503493
SPX,0.3,0.1,g_mean,60,0.11933568810285806
SPX,0.3,0.1,g_mean,61,0.1196520178980345
SPX,0.3,0.1,g_mean,62,0.12033023428281964
SPX,0.3,0.1,g_mean,63,0.1854992324529953
SPX,0.3,0.1,g_mean,64,0.18549925197613046
SPX,0.3,0.1,g_mean,65,0.18550006745619904
SPX,0.3,0.1,g_mean,66,0.19622628749122561
SPX,0.3,0.1,g_mean,67,0.19622655378960074
SPX,0.3,0.1,g_mean,68,0.19622855036303863
SPX,0.3,0.1,g_mean,69,0.19652487673299437
SPX,0.3,0.1,g_mean,70,0.19652498036570032
SPX,0.3,0.1,g_mean,71,0.12331917937404004
SPX,0.3,0.1,g_mean,72,0.12299719876618548
SPX,0.3,0.1,g_mean,73,0.12298993678297886
SPX,0.3,0.1,g_mean,74,0.12298786790022173
SPX,0.3,0.1,g_mean,75,0.1229869962670064
SPX,0.3,0.1,g_mean,76,0.12298695208595915
SPX,0.3,0.1,g_mean,77,0.12240982675421168
SPX,0.3,0.1,g_mean,78,0.12221453194219983
SPX,0.3,0.1,g_mean,79,0.12220533844282158
SPX,0.3,0.1,g_mean,80,0.1222033326774019
SPX,0.3,0.1,g_mean,81,0.12220271119410687
SPX,0.3,0.1,g_mean,82,0.12220265817204476
SPX,0.3,0.1,g_mean,83,0.12220273559308602
SPX,0.3,0.1,g_mean,84,0.12220294022407441
SPX,0.3,0.1,g_mean,85,0.12220383628224672
SPX,0.3,0.1,g_mean,86,0.12220533494438136
SPX,0.3,0.1,g_mean,87,0.2874647000564907
SPX,0.3,0.1,g_mean,88,0.2874658612336474
SPX,0.3,0.1,g_mean,89,0.287466008390462
SPX,0.3,0.1,g_mean,90,0.3015246410229064
SPX,0.3,0.1,g_mean,91,0.3015267185320299
SPX,0.3,0.1,g_mean,92,0.3015270822518173
SPX,0.3,0.1,g_mean,93,0.3015268705848067
SPX,0.3,0.1,g_mean,94,0.301525615559311
SPX,0.3,0.1,g_mean,95,0.1736476951300447
SPX,0.3,0.1,g_mean,96,0.1736453879136958
SPX,0.3,0.1,g_mean,97,0.17364514706513998
SPX,0.3,0.1,g_mean,98,0.1609703191225286
SPX,0.3,0.1,g_mean,99,0.1609689807576028
SPX,0.3,0.1,g_mean,100,0.16096891147861478
SPX,0.3,0.1,g_mean,101,0.16096974840855793
SPX,0.3,0.1,g_mean,102,0.24036610464716648
SPX,0.3,0.1,g_mean,103,0.24036670116316897
SPX,0.3,0.1,g_mean,104,0.24036601801015658
SPX,0.3,0.1,g_mean,105,0.2346699508020048
SPX,0.3,0.1,g_mean,106,0.23466923261423045
SPX,0.3,0.1,g_mean,107,0.23466978844013428
SPX,0.3,0.1,g_mean,108,0.24377245919230184
SPX,0.3,0.1,g_mean,109,0.2437731615248585
SPX,0.3,0.1,g_mean,110,0.24377265778401894
SPX,0.3,0.1,g_mean,111,0.24377317533254425
SPX,0.3,0.1,g_mean,112,0.26992149827278955
SPX,0.3,0.1,g_mean,113,0.2699222650819547
SPX,0.3,0.1,g_mean,114,0.26992211241686803
SPX,0.3,0.1,g_mean,115,0.26992475250923836
SPX,0.3,0.1,g_mean,116,0.2699249559973146
SPX,0.3,0.1,g_mean,117,0.26992426690442556
SPX,0.3,0.1,g_mean,118,0.20102292178181477
SPX,0.3,0.1,g_mean,119,0.20102137920762597
SPX,0.3,0.1,g_mean,120,0.20102103701772578
SPX,0.3,0.1,g_mean,121,0.19895819774438414
SPX,0.3,0.1,g_mean,122,0.19895602109289715
SPX,0.3,0.1,g_mean,123,0.1989558221251537
SPX,0.3,0.1,g_mean,124,0.11947975687039283
SPX,0.3,0.1,g_mean,125,0.11875899139720086
SPX,0.3,0.1,g_mean,126,0.1187489928061365
SPX,0.3,0.1,g_mean,127,0.11874636120722189
SPX,0.3,0.1,g_mean,128,0.11874526416445642
SPX,0.3,0.1,g_mean,129,0.11874477362893818
SPX,0.3,0.1,g_mean,130,0.11874501023623169
SPX,0.3,0.1,g_mean,131,0.11868457808354846
SPX,0.3,0.1,g_mean,132,0.11863945646163833
SPX,0.3,0.1,g_mean,133,0.11860650749499313
SPX,0.3,0.1,g_mean,134,0.1185827460343526
SPX,0.3,0.1,g_mean,135,0.11856601753924809
SPX,0.3,0.1,g_mean,136,0.11856285676726434
SPX,0.3,0.1,g_mean,137,0.11856187954975593
SPX,0.3,0.1,g_mean,138,0.11856116012927365
SPX,0.3,0.1,g_mean,139,0.11856064926216586
SPX,0.3,0.1,g_mean,140,0.11856064287428095
SPX,0.3,0.1,g_mean,141,0.11856113192611484
SPX,0.3,0.1,g_mean,142,0.11856287542501481
SPX,0.3,0.1,g_mean,143,0.29624490341387644
SPX,0.3,0.1,g_mean,144,0.29624615198359944
SPX,0.3,0.1,g_mean,145,0.29624635666394944
SPX,0.3,0.1,g_mean,146,0.29624598913840156
SPX,0.3,0.1,g_mean,147,0.29624856564711954
SPX,0.3,0.1,g_mean,148,0.29624899583572134
SPX,0.3,0.1,g_mean,149,0.29624882421659005
SPX,0.3,0.1,g_mean,150,0.2962476383920402
SPX,0.3,0.1,g_mean,151,0.17907333960666208
SPX,0.3,0.1,g_mean,152,0.17907075999072108
SPX,0.3,0.1,g_mean,153,0.17906994257196285
SPX,0.3,0.1,g_mean,154,0.1790696866262774
SPX,0.3,0.1,g_mean,155,0.1772719175573758
SPX,0.3,0.1,g_mean,156,0.17726659465212458
SPX,0.3,0.1,g_mean,157,0.17726577305144284
SPX,0.3,0.1,g_mean,158,0.1772657386553824
SPX,0.3,0.1,g_mean,159,0.12343541779388617
SPX,0.3,0.1,g_mean,160,0.12322204926903858
SPX,0.3,0.1,g_mean,161,0.12316809163887568
SPX,0.3,0.1,g_mean,162,0.12316578338074809
SPX,0.3,0.1,g_mean,163,0.12316524398194995
SPX,0.3,1.0,low_lambda_high_m,1,0.16469555186521725
SPX,0.3,1.0,low_lambda_high_m,2,0.16469506812713128
SPX,0.3,1.0,low_lambda_high_m,3,0.16469490067533912
SPX,0.3,1.0,low_lambda_high_m,4,0.16469481354796642
SPX,0.3,1.0,low_lambda_high_m,5,0.16469475893617935
SPX,0.3,1.0,low_lambda_high_m,6,0.16469472085159959
SPX,0.3,1.0,low_lambda_high_m,7,0.16469469242573598
SPX,0.3,1.0,low_lambda_high_m,8,0.16469467020909592
SPX,0.3,1.0,low_lambda_high_m,9,0.1646946522702589
SPX,0.3,1.0,low_lambda_high_m,10,0.1646946374366638
SPX,0.3,1.0,low_lambda_high_m,11,0.16469462495017373
SPX,0.3,1.0,low_lambda_high_m,12,0.16469461429506457
SPX,0.3,1.0,low_lambda_high_m,13,0.16469460510543873
SPX,0.3,1.0,low_lambda_high_m,14,0.1646945971123585
SPX,0.3,1.0,low_lambda_high_m,15,0.16469459011222812
SPX,0.3,1.0,low_lambda_high_m,16,0.16469458394717482
SPX,0.3,1.0,low_lambda_high_m,17,0.16469457849247782
SPX,0.3,1.0,low_lambda_high_m,18,0.16469457364824688
SPX,0.3,1.0,low_lambda_high_m,19,0.16469456933370125
SPX,0.3,1.0,low_lambda_high_m,20,0.16469456548307204
SPX,0.3,1.0,low_lambda_high_m,21,0.16469456204254748
SPX,0.3,1.0,low_lambda_high_m,22,0.16469455896792354
SPX,0.3,1.0,low_lambda_high_m,23,0.1646945562227641
SPX,0.3,1.0,low_lambda_high_m,24,0.1646945537769491
SPX,0.3,1.0,low_lambda_high_m,25,0.16469455160552443
SPX,0.3,1.0,low_lambda_high_m,26,0.16469454968779895
SPX,0.3,1.0,low_lambda_high_m,27,0.16469454800663258
SPX,0.3,1.0,low_lambda_high_m,28,0.16469454654788182
SPX,0.3,1.0,low_lambda_high_m,29,0.1646945452999662
SPX,0.3,1.0,low_lambda_high_m,30,0.16469454425353466
SPX,0.3,1.0,low_lambda_high_m,31,0.16469454340120984
SPX,0.3,1.0,low_lambda_high_m,32,0.16469454273739692
SPX,0.3,1.0,low_lambda_high_m,33,0.16469454225814767
SPX,0.3,1.0,low_lambda_high_m,34,0.1646945419610701
SPX,0.3,1.0,low_lambda_high_m,35,0.16469454184528196
SPX,0.3,1.0,low_lambda_high_m,36,0.16469454191140276
SPX,0.3,1.0,low_lambda_high_m,37,0.16469454216158708
SPX,0.3,1.0,low_lambda_high_m,38,0.16469454259959732
SPX,0.3,1.0,low_lambda_high_m,39,0.16469454323092236
SPX,0.3,1.0,low_lambda_high_m,40,0.16469454406294592
SPX,0.3,1.0,low_lambda_high_m,41,0.16469454510517414
SPX,0.3,1.0,low_lambda_high_m,42,0.16469454636953051
SPX,0.3,1.0,low_lambda_high_m,43,0.16469454787073795
SPX,0.3,1.0,low_lambda_high_m,44,0.16469454962680125
SPX,0.3,1.0,low_lambda_high_m,45,0.16469455165961883
SPX,0.3,1.0,low_lambda_high_m,46,0.16469455399575447
SPX,0.3,1.0,low_lambda_high_m,47,0.1646945566674127
SPX,0.3,1.0,low_lambda_high_m,48,0.1646945597136777
SPX,0.3,1.0,low_lambda_high_m,49,0.16469456318209863
SPX,0.3,1.0,low_lambda_high_m,50,0.16469456713074368
SPX,0.3,1.0,low_lambda_high_m,51,0.1646945716309012
SPX,0.3,1.0,low_lambda_high_m,52,0.16469457677070515
SPX,0.3,1.0,low_lambda_high_m,53,0.16469458266009485
SPX,0.3,1.0,low_lambda_high_m,54,0.16469458943774293
SPX,0.3,1.0,low_lambda_high_m,55,0.16469459728091584
SPX,0.3,1.0,low_lambda_high_m,56,0.1646946064197614
SPX,0.3,1.0,low_lambda_high_m,57,0.1646946171583945
SPX,0.3,1.0,low_lambda_high_m,58,0.16469462990666736
SPX,0.3,1.0,low_lambda_high_m,59,0.16469464522921623
SPX,0.3,1.0,low_lambda_high_m,60,0.16469466392340879
SPX,0.3,1.0,low_lambda_high_m,61,0.16469468714751187
SPX,0.3,1.0,low_lambda_high_m,62,0.1646947166398318
SPX,0.3,1.0,low_lambda_high_m,63,0.16469475510778
SPX,0.3,1.0,low_lambda_high_m,64,0.16469477063241642
SPX,0.3,1.0,low_lambda_high_m,65,0.1646947892307039
SPX,0.3,1.0,low_lambda_high_m,66,0.16469481659300925
SPX,0.3,1.0,low_lambda_high_m,67,0.1646948289074626
SPX,0.3,1.0,low_lambda_high_m,68,0.16469484324593878
SPX,0.3,1.0,low_lambda_high_m,69,0.1646948600987157
SPX,0.3,1.0,low_lambda_high_m,70,0.16469486879551096
SPX,0.3,1.0,low_lambda_high_m,71,0.16469487390921173
SPX,0.3,1.0,low_lambda_high_m,72,0.1646948795937817
SPX,0.3,1.0,low_lambda_high_m,73,0.16469488661888246
SPX,0.3,1.0,low_lambda_high_m,74,0.16469489541033766
SPX,0.3,1.0,low_lambda_high_m,75,0.16469490663618913
SPX,0.3,1.0,low_lambda_high_m,76,0.16469492140663242
SPX,0.3,1.0,low_lambda_high_m,77,0.1646949299304405
SPX,0.3,1.0,low_lambda_high_m,78,0.16469493945831226
SPX,0.3,1.0,low_lambda_high_m,79,0.16469495162115366
SPX,0.3,1.0,low_lambda_high_m,80,0.16469496762852834
SPX,0.3,1.0,low_lambda_high_m,81,0.16469498971735727
SPX,0.3,1.0,low_lambda_high_m,82,0.16469502265703648
SPX,0.3,1.0,low_lambda_high_m,83,0.16469506343638646
SPX,0.3,1.0,low_lambda_high_m,84,0.16469511493875824
SPX,0.3,1.0,low_lambda_high_m,85,0.16469522658088065
SPX,0.3,1.0,low_lambda_high_m,86,0.1646953971835644
SPX,0.3,1.0,low_lambda_high_m,87,0.17873757178387611
SPX,0.3,1.0,low_lambda_high_m,88,0.17873760905438982
SPX,0.3,1.0,low_lambda_high_m,89,0.17873762527385254
SPX,0.3,1.0,low_lambda_high_m,90,0.17873764648030277
SPX,0.3,1.0,low_lambda_high_m,91,0.17873765775760309
SPX,0.3,1.0,low_lambda_high_m,92,0.17873766471926364
SPX,0.3,1.0,low_lambda_high_m,93,0.17873766928633564
SPX,0.3,1.0,low_lambda_high_m,94,0.17873767234381244
SPX,0.3,1.0,low_lambda_high_m,95,0.17873767434555485
SPX,0.3,1.0,low_lambda_high_m,96,0.178737676677996
SPX,0.3,1.0,low_lambda_high_m,97,0.17873767963520404
SPX,0.3,1.0,low_lambda_high_m,98,0.1787376817221013
SPX,0.3,1.0,low_lambda_high_m,99,0.17873768438154147
SPX,0.3,1.0,low_lambda_high_m,100,0.1787376877250306
SPX,0.3,1.0,low_lambda_high_m,101,0.17873769191488684
SPX,0.3,1.0,low_lambda_high_m,102,0.17873769719465035
SPX,0.3,1.0,low_lambda_high_m,103,0.1787377009674515
SPX,0.3,1.0,low_lambda_high_m,104,0.17873770347676807
SPX,0.3,1.0,low_lambda_high_m,105,0.1787377050634966
SPX,0.3,1.0,low_lambda_high_m,106,0.17873770693436952
SPX,0.3,1.0,low_lambda_high_m,107,0.17873770911135356
SPX,0.3,1.0,low_lambda_high_m,108,0.1787377116249442
SPX,0.3,1.0,low_lambda_high_m,109,0.1787377132153496
SPX,0.3,1.0,low_lambda_high_m,110,0.1787377140634508
SPX,0.3,1.0,low_lambda_high_m,111,0.17873771514636272
SPX,0.3,1.0,low_lambda_high_m,112,0.17873771647612444
SPX,0.3,1.0,low_lambda_high_m,113,0.17873771710069333
SPX,0.3,1.0,low_lambda_high_m,114,0.17873771708204392
SPX,0.3,1.0,low_lambda_high_m,115,0.17873771727529
SPX,0.3,1.0,low_lambda_high_m,116,0.1787377168307609
SPX,0.3,1.0,low_lambda_high_m,117,0.17873771570696095
SPX,0.3,1.0,low_lambda_high_m,118,0.17873771379177436
SPX,0.3,1.0,low_lambda_high_m,119,0.17873771215860174
SPX,0.3,1.0,low_lambda_high_m,120,0.17873771078868278
SPX,0.3,1.0,low_lambda_high_m,121,0.17873770857231963
SPX,0.3,1.0,low_lambda_high_m,122,0.17873770666196884
SPX,0.3,1.0,low_lambda_high_m,123,0.17873770503412245
SPX,0.3,1.0,low_lambda_high_m,124,0.17873770249113002
SPX,0.3,1.0,low_lambda_high_m,125,0.1787377002834917
SPX,0.3,1.0,low_lambda_high_m,126,0.17873769857205787
SPX,0.3,1.0,low_lambda_high_m,127,0.1787376972992247
SPX,0.3,1.0,low_lambda_high_m,128,0.17873769642452259
SPX,0.3,1.0,low_lambda_high_m,129,0.1787376959214397
SPX,0.3,1.0,low_lambda_high_m,130,0.17873769577524543
SPX,0.3,1.0,low_lambda_high_m,131,0.17873769510360746
SPX,0.3,1.0,low_lambda_high_m,132,0.17873769465172373
SPX,0.3,1.0,low_lambda_high_m,133,0.17873769441511947
SPX,0.3,1.0,low_lambda_high_m,134,0.17873769439135287
SPX,0.3,1.0,low_lambda_high_m,135,0.17873769458008673
SPX,0.3,1.0,low_lambda_high_m,136,0.17873769512653767
SPX,0.3,1.0,low_lambda_high_m,137,0.17873769604636172
SPX,0.3,1.0,low_lambda_high_m,138,0.1787376972033053
SPX,0.3,1.0,low_lambda_high_m,139,0.17873769860997377
SPX,0.3,1.0,low_lambda_high_m,140,0.17873770046916088
SPX,0.3,1.0,low_lambda_high_m,141,0.17873770284490276
SPX,0.3,1.0,low_lambda_high_m,142,0.17873770582805215
SPX,0.3,1.0,low_lambda_high_m,143,0.1787377095493808
SPX,0.3,1.0,low_lambda_high_m,144,0.17873771204005542
SPX,0.3,1.0,low_lambda_high_m,145,0.17873771362479052
SPX,0.3,1.0,low_lambda_high_m,146,0.17873771447557138
SPX,0.3,1.0,low_lambda_high_m,147,0.17873771555904155
SPX,0.3,1.0,low_lambda_high_m,148,0.17873771597116497
SPX,0.3,1.0,low_lambda_high_m,149,0.17873771575073572
SPX,0.3,1.0,low_lambda_high_m,150,0.17873771487767245
SPX,0.3,1.0,low_lambda_high_m,151,0.17873771326801893
SPX,0.3,1.0,low_lambda_high_m,152,0.17873771191832832
SPX,0.3,1.0,low_lambda_high_m,153,0.17873771081378803
SPX,0.3,1.0,low_lambda_high_m,154,0.1787377099423294
SPX,0.3,1.0,low_lambda_high_m,155,0.17873770833553432
SPX,0.3,1.0,low_lambda_high_m,156,0.17873770698903296
SPX,0.3,1.0,low_lambda_high_m,157,0.1787377058878168
SPX,0.3,1.0,low_lambda_high_m,158,0.1787377050198688
SPX,0.3,1.0,low_lambda_high_m,159,0.1787377034176239
SPX,0.3,1.0,low_lambda_high_m,160,0.17873770207585313
SPX,0.3,1.0,low_lambda_high_m,161,0.17873770097953073
SPX,0.3,1.0,low_lambda_high_m,162,0.1787377002657532
SPX,0.3,1.0,low_lambda_high_m,163,0.17873769991382993
SPX,1.8,0.1,high_lambda_low_m,1,0.8625717746330369
SPX,1.8,0.1,high_lambda_low_m,2,0.8626637980466478
SPX,1.8,0.1,high_lambda_low_m,3,0.8627088317323125
SPX,1.8,0.1,high_lambda_low_m,4,0.862738728902575
SPX,1.8,0.1,high_lambda_low_m,5,0.8627612337084237
SPX,1.8,0.1,high_lambda_low_m,6,0.8627793936982563
SPX,1.8,0.1,high_lambda_low_m,7,0.8627947159746939
SPX,1.8,0.1,high_lambda_low_m,8,0.8628080428618066
SPX,1.8,0.1,high_lambda_low_m,9,0.8628198889442353
SPX,1.8,0.1,high_lambda_low_m,10,0.8628305917181232
SPX,1.8,0.1,high_lambda_low_m,11,0.8628403851249897
SPX,1.8,0.1,high_lambda_low_m,12,0.8628494384349357
SPX,1.8,0.1,high_lambda_low_m,13,0.8628578783820174
SPX,1.8,0.1,high_lambda_low_m,14,0.8628658025674402
SPX,1.8,0.1,high_lambda_low_m,15,0.8628732879835196
SPX,1.8,0.1,high_lambda_low_m,16,0.8628803966526926
SPX,1.8,0.1,high_lambda_low_m,17,0.8628871794826107
SPX,1.8,0.1,high_lambda_low_m,18,0.8628936789766701
SPX,1.8,0.1,high_lambda_low_m,19,0.86289993118618
SPX,1.8,0.1,high_lambda_low_m,20,0.8629059671454541
SPX,1.8,0.1,high_lambda_low_m,21,0.8629118139454475
SPX,1.8,0.1,high_lambda_low_m,22,0.8629174955494576
SPX,1.8,0.1,high_lambda_low_m,23,0.8629230334217912
SPX,1.8,0.1,high_lambda_low_m,24,0.8629284470192226
SPX,1.8,0.1,high_lambda_low_m,25,0.862933754181013
