asset,lambda,m,label,t,w
SPX,1.8,0.1,high_lambda_low_m,26,0.8629389714435985
SPX,1.8,0.1,high_lambda_low_m,27,0.8629441142992509
SPX,1.8,0.1,high_lambda_low_m,28,0.8629491974131537
SPX,1.8,0.1,high_lambda_low_m,29,0.8629542348098163
SPX,1.8,0.1,high_lambda_low_m,30,0.8629592400372141
SPX,1.8,0.1,high_lambda_low_m,31,0.8629642263152355
SPX,1.8,0.1,high_lambda_low_m,32,0.8629692066737555
SPX,1.8,0.1,high_lambda_low_m,33,0.8629741940848396
SPX,1.8,0.1,high_lambda_low_m,34,0.8629792015931093
SPX,1.8,0.1,high_lambda_low_m,35,0.8629842424481584
SPX,1.8,0.1,high_lambda_low_m,36,0.8629893302430499
SPX,1.8,0.1,high_lambda_low_m,37,0.86299447906339
SPX,1.8,0.1,high_lambda_low_m,38,0.8629997036522954
SPX,1.8,0.1,high_lambda_low_m,39,0.8630050195978226
SPX,1.8,0.1,high_lambda_low_m,40,0.8630104435512307
SPX,1.8,0.1,high_lambda_low_m,41,0.8630159934869777
SPX,1.8,0.1,high_lambda_low_m,42,0.8630216890188263
SPX,1.8,0.1,high_lambda_low_m,43,0.863027551791238
SPX,1.8,0.1,high_lambda_low_m,44,0.8630336059718726
SPX,1.8,0.1,high_lambda_low_m,45,0.8630398788803657
SPX,1.8,0.1,high_lambda_low_m,46,0.8630464018020033
SPX,1.8,0.1,high_lambda_low_m,47,0.8630532110549015
SPX,1.8,0.1,high_lambda_low_m,48,0.8630603494100328
SPX,1.8,0.1,high_lambda_low_m,49,0.8630678680125079
SPX,1.8,0.1,high_lambda_low_m,50,0.8630758290335904
SPX,1.8,0.1,high_lambda_low_m,51,0.863084309421275
SPX,1.8,0.1,high_lambda_low_m,52,0.8630934063609578
SPX,1.8,0.1,high_lambda_low_m,53,0.8631032455025213
SPX,1.8,0.1,high_lambda_low_m,54,0.8631139938584095
SPX,1.8,0.1,high_lambda_low_m,55,0.8631258809856526
SPX,1.8,0.1,high_lambda_low_m,56,0.8631392357330545
SPX,1.8,0.1,high_lambda_low_m,57,0.8631545542934121
SPX,1.8,0.1,high_lambda_low_m,58,0.8631726364909498
SPX,1.8,0.1,high_lambda_low_m,59,0.8631948869552303
SPX,1.8,0.1,high_lambda_low_m,60,0.8632240853477523
SPX,1.8,0.1,high_lambda_low_m,61,0.8632669576852638
SPX,1.8,0.1,high_lambda_low_m,62,0.8633487997689531
SPX,1.8,0.1,high_lambda_low_m,63,0.8774640056977349
SPX,1.8,0.1,high_lambda_low_m,64,0.8774639970747484
SPX,1.8,0.1,high_lambda_low_m,65,0.8774640197996739
SPX,1.8,0.1,high_lambda_low_m,66,0.8794474814877474
SPX,1.8,0.1,high_lambda_low_m,67,0.8794474768722569
SPX,1.8,0.1,high_lambda_low_m,68,0.8794475139588915
SPX,1.8,0.1,high_lambda_low_m,69,0.8818569480419401
SPX,1.8,0.1,high_lambda_low_m,70,0.8818569480565819
SPX,1.8,0.1,high_lambda_low_m,71,0.8651763275011501
SPX,1.8,0.1,high_lambda_low_m,72,0.8651755547282957
SPX,1.8,0.1,high_lambda_low_m,73,0.8651754694161321
SPX,1.8,0.1,high_lambda_low_m,74,0.8651754395220369
SPX,1.8,0.1,high_lambda_low_m,75,0.8651754314374962
SPX,1.8,0.1,high_lambda_low_m,76,0.8651754396375702
SPX,1.8,0.1,high_lambda_low_m,77,0.8651741224005433
SPX,1.8,0.1,high_lambda_low_m,78,0.8651737601536325
SPX,1.8,0.1,high_lambda_low_m,79,0.8651736988614065
SPX,1.8,0.1,high_lambda_low_m,80,0.8651736779755423
SPX,1.8,0.1,high_lambda_low_m,81,0.865173675889542
SPX,1.8,0.1,high_lambda_low_m,82,0.8651736909603208
SPX,1.8,0.1,high_lambda_low_m,83,0.8651737119069599
SPX,1.8,0.1,high_lambda_low_m,84,0.8651737398889847
SPX,1.8,0.1,high_lambda_low_m,85,0.8651738191493975
SPX,1.8,0.1,high_lambda_low_m,86,0.8651739305701086
SPX,1.8,0.1,high_lambda_low_m,87,0.8959905991037933
SPX,1.8,0.1,high_lambda_low_m,88,0.8959906359797082
SPX,1.8,0.1,high_lambda_low_m,89,0.8959906312157914
SPX,1.8,0.1,high_lambda_low_m,90,0.9003006749488357
SPX,1.8,0.1,high_lambda_low_m,91,0.9003007377493857
SPX,1.8,0.1,high_lambda_low_m,92,0.9003007501653031
SPX,1.8,0.1,high_lambda_low_m,93,0.9003007377576755
SPX,1.8,0.1,high_lambda_low_m,94,0.9003006750010759
SPX,1.8,0.1,high_lambda_low_m,95,0.8724666516580324
SPX,1.8,0.1,high_lambda_low_m,96,0.8724665534050446
SPX,1.8,0.1,high_lambda_low_m,97,0.8724665405220491
SPX,1.8,0.1,high_lambda_low_m,98,0.8722375228380321
SPX,1.8,0.1,high_lambda_low_m,99,0.8722374748202377
SPX,1.8,0.1,high_lambda_low_m,100,0.8722374740159355
SPX,1.8,0.1,high_lambda_low_m,101,0.8722375158974586
SPX,1.8,0.1,high_lambda_low_m,102,0.8869604555914526
SPX,1.8,0.1,high_lambda_low_m,103,0.8869605390224681
SPX,1.8,0.1,high_lambda_low_m,104,0.8869605288813417
SPX,1.8,0.1,high_lambda_low_m,105,0.8833438378262077
SPX,1.8,0.1,high_lambda_low_m,106,0.8833438149414178
SPX,1.8,0.1,high_lambda_low_m,107,0.8833438378165376
SPX,1.8,0.1,high_lambda_low_m,108,0.8877113090429581
SPX,1.8,0.1,high_lambda_low_m,109,0.8877113208104696
SPX,1.8,0.1,high_lambda_low_m,110,0.8877112530366902
SPX,1.8,0.1,high_lambda_low_m,111,0.8877112648014673
SPX,1.8,0.1,high_lambda_low_m,112,0.8940487938529449
SPX,1.8,0.1,high_lambda_low_m,113,0.8940488230442385
SPX,1.8,0.1,high_lambda_low_m,114,0.894048810177138
SPX,1.8,0.1,high_lambda_low_m,115,0.8940489861096204
SPX,1.8,0.1,high_lambda_low_m,116,0.894048998994445
SPX,1.8,0.1,high_lambda_low_m,117,0.8940489698188532
SPX,1.8,0.1,high_lambda_low_m,118,0.8795257770391567
SPX,1.8,0.1,high_lambda_low_m,119,0.8795257387594932
SPX,1.8,0.1,high_lambda_low_m,120,0.8795257425092149
SPX,1.8,0.1,high_lambda_low_m,121,0.8793691813172229
SPX,1.8,0.1,high_lambda_low_m,122,0.8793691412627562
SPX,1.8,0.1,high_lambda_low_m,123,0.8793691454621138
SPX,1.8,0.1,high_lambda_low_m,124,0.864508797615848
SPX,1.8,0.1,high_lambda_low_m,125,0.8645071201884696
SPX,1.8,0.1,high_lambda_low_m,126,0.8645070159443744
SPX,1.8,0.1,high_lambda_low_m,127,0.8645069783208795
SPX,1.8,0.1,high_lambda_low_m,128,0.8645069647773876
SPX,1.8,0.1,high_lambda_low_m,129,0.8645069666834235
SPX,1.8,0.1,high_lambda_low_m,130,0.8645069850647679
SPX,1.8,0.1,high_lambda_low_m,131,0.8645067881734686
SPX,1.8,0.1,high_lambda_low_m,132,0.8645066497662612
SPX,1.8,0.1,high_lambda_low_m,133,0.8645065466702334
SPX,1.8,0.1,high_lambda_low_m,134,0.8645064668131309
SPX,1.8,0.1,high_lambda_low_m,135,0.8645064033077989
SPX,1.8,0.1,high_lambda_low_m,136,0.8645063791415669
SPX,1.8,0.1,high_lambda_low_m,137,0.8645063733876486
SPX,1.8,0.1,high_lambda_low_m,138,0.8645063707335922
SPX,1.8,0.1,high_lambda_low_m,139,0.8645063711149118
SPX,1.8,0.1,high_lambda_low_m,140,0.8645063875123586
SPX,1.8,0.1,high_lambda_low_m,141,0.8645064308755793
SPX,1.8,0.1,high_lambda_low_m,142,0.8645065558518282
SPX,1.8,0.1,high_lambda_low_m,143,0.8986823949558745
SPX,1.8,0.1,high_lambda_low_m,144,0.8986824460716212
SPX,1.8,0.1,high_lambda_low_m,145,0.8986824517177089
SPX,1.8,0.1,high_lambda_low_m,146,0.8986824265439485
SPX,1.8,0.1,high_lambda_low_m,147,0.8986826031263315
SPX,1.8,0.1,high_lambda_low_m,148,0.8986826283289747
SPX,1.8,0.1,high_lambda_low_m,149,0.8986826226968896
SPX,1.8,0.1,high_lambda_low_m,150,0.8986825715978547
SPX,1.8,0.1,high_lambda_low_m,151,0.8753908035526445
SPX,1.8,0.1,high_lambda_low_m,152,0.8753907395989247
SPX,1.8,0.1,high_lambda_low_m,153,0.875390726682609
SPX,1.8,0.1,high_lambda_low_m,154,0.8753907387412431
SPX,1.8,0.1,high_lambda_low_m,155,0.8752521162578422
SPX,1.8,0.1,high_lambda_low_m,156,0.8752520438544295
SPX,1.8,0.1,high_lambda_low_m,157,0.8752520309385248
SPX,1.8,0.1,high_lambda_low_m,158,0.8752520437847586
SPX,1.8,0.1,high_lambda_low_m,159,0.8654687349096217
SPX,1.8,0.1,high_lambda_low_m,160,0.8654682635225305
SPX,1.8,0.1,high_lambda_low_m,161,0.8654680516644254
SPX,1.8,0.1,high_lambda_low_m,162,0.8654679984087329
SPX,1.8,0.1,high_lambda_low_m,163,0.8654679801590289
SPX,1.8,1.0,high_lambda_high_m,1,0.8619286509073137
SPX,1.8,1.0,high_lambda_high_m,2,0.8621097918039017
SPX,1.8,1.0,high_lambda_high_m,3,0.8622088484007603
SPX,1.8,1.0,high_lambda_high_m,4,0.8622795135410354
SPX,1.8,1.0,high_lambda_high_m,5,0.862335579687504
SPX,1.8,1.0,high_lambda_high_m,6,0.8623826920268193
SPX,1.8,1.0,high_lambda_high_m,7,0.8624237303376779
SPX,1.8,1.0,high_lambda_high_m,8,0.8624603701679467
SPX,1.8,1.0,high_lambda_high_m,9,0.8624936762600166
SPX,1.8,1.0,high_lambda_high_m,10,0.862524369585115
SPX,1.8,1.0,high_lambda_high_m,11,0.862552962415352
SPX,1.8,1.0,high_lambda_high_m,12,0.8625798328014351
SPX,1.8,1.0,high_lambda_high_m,13,0.8626052684593454
SPX,1.8,1.0,high_lambda_high_m,14,0.8626294940349367
SPX,1.8,1.0,high_lambda_high_m,15,0.8626526887899231
SPX,1.8,1.0,high_lambda_high_m,16,0.8626749984957096
SPX,1.8,1.0,high_lambda_high_m,17,0.8626965436808476
SPX,1.8,1.0,high_lambda_high_m,18,0.8627174255032397
SPX,1.8,1.0,high_lambda_high_m,19,0.862737730029167
SPX,1.8,1.0,high_lambda_high_m,20,0.862757531416362
SPX,1.8,1.0,high_lambda_high_m,21,0.8627768943264571
SPX,1.8,1.0,high_lambda_high_m,22,0.8627958757851502
SPX,1.8,1.0,high_lambda_high_m,23,0.8628145266399887
SPX,1.8,1.0,high_lambda_high_m,24,0.8628328927208532
SPX,1.8,1.0,high_lambda_high_m,25,0.8628510157782269
SPX,1.8,1.0,high_lambda_high_m,26,0.8628689342539186
SPX,1.8,1.0,high_lambda_high_m,27,0.8628866839247714
SPX,1.8,1.0,high_lambda_high_m,28,0.862904298449994
SPX,1.8,1.0,high_lambda_high_m,29,0.8629218098457601
SPX,1.8,1.0,high_lambda_high_m,30,0.8629392489057732
SPX,1.8,1.0,high_lambda_high_m,31,0.8629566455830051
SPX,1.8,1.0,high_lambda_high_m,32,0.8629740293454274
SPX,1.8,1.0,high_lambda_high_m,33,0.8629914295170025
SPX,1.8,1.0,high_lambda_high_m,34,0.863008875614344
SPX,1.8,1.0,high_lambda_high_m,35,0.8630263976892021
SPX,1.8,1.0,high_lambda_high_m,36,0.863044026687267
SPX,1.8,1.0,high_lambda_high_m,37,0.8630617948347338
SPX,1.8,1.0,high_lambda_high_m,38,0.8630797360657262
SPX,1.8,1.0,high_lambda_high_m,39,0.8630978865062064
SPX,1.8,1.0,high_lambda_high_m,40,0.863116285033654
SPX,1.8,1.0,high_lambda_high_m,41,0.8631349739369768
SPX,1.8,1.0,high_lambda_high_m,42,0.863153999708427
SPX,1.8,1.0,high_lambda_high_m,43,0.8631734140096274
SPX,1.8,1.0,high_lambda_high_m,44,0.8631932748685789
SPX,1.8,1.0,high_lambda_high_m,45,0.8632136481858522
SPX,1.8,1.0,high_lambda_high_m,46,0.8632346096595316
SPX,1.8,1.0,high_lambda_high_m,47,0.8632562472853923
SPX,1.8,1.0,high_lambda_high_m,48,0.8632786646605359
SPX,1.8,1.0,high_lambda_high_m,49,0.8633019854310282
SPX,1.8,1.0,high_lambda_high_m,50,0.8633263594048503
SPX,1.8,1.0,high_lambda_high_m,51,0.8633519711515152
SPX,1.8,1.0,high_lambda_high_m,52,0.8633790524257857
SPX,1.8,1.0,high_lambda_high_m,53,0.8634079006778322
SPX,1.8,1.0,high_lambda_high_m,54,0.8634389076514675
SPX,1.8,1.0,high_lambda_high_m,55,0.8634726055350845
SPX,1.8,1.0,high_lambda_high_m,56,0.8635097455176175
SPX,1.8,1.0,high_lambda_high_m,57,0.86355144076602
SPX,1.8,1.0,high_lambda_high_m,58,0.8635994502932693
SPX,1.8,1.0,high_lambda_high_m,59,0.8636568131132952
SPX,1.8,1.0,high_lambda_high_m,60,0.8637295284241261
SPX,1.8,1.0,high_lambda_high_m,61,0.8638324063683464
SPX,1.8,1.0,high_lambda_high_m,62,0.8640239106417416
SPX,1.8,1.0,high_lambda_high_m,63,0.8698821436660975
SPX,1.8,1.0,high_lambda_high_m,64,0.8698823323349006
SPX,1.8,1.0,high_lambda_high_m,65,0.8698825855234232
SPX,1.8,1.0,high_lambda_high_m,66,0.8698830994649437
SPX,1.8,1.0,high_lambda_high_m,67,0.8698832216212996
SPX,1.8,1.0,high_lambda_high_m,68,0.8698833677362421
SPX,1.8,1.0,high_lambda_high_m,69,0.8698835459745493
SPX,1.8,1.0,high_lambda_high_m,70,0.8698836210620166
SPX,1.8,1.0,high_lambda_high_m,71,0.8698836621246274
SPX,1.8,1.0,high_lambda_high_m,72,0.8698837073478594
SPX,1.8,1.0,high_lambda_high_m,73,0.8698837616196049
SPX,1.8,1.0,high_lambda_high_m,74,0.869883827550874
SPX,1.8,1.0,high_lambda_high_m,75,0.8698839089942376
SPX,1.8,1.0,high_lambda_high_m,76,0.8698840119703866
SPX,1.8,1.0,high_lambda_high_m,77,0.8698840765678859
SPX,1.8,1.0,high_lambda_high_m,78,0.8698841484033298
SPX,1.8,1.0,high_lambda_high_m,79,0.8698842373450383
SPX,1.8,1.0,high_lambda_high_m,80,0.8698843502726571
SPX,1.8,1.0,high_lambda_high_m,81,0.8698844990827675
SPX,1.8,1.0,high_lambda_high_m,82,0.8698847071206013
SPX,1.8,1.0,high_lambda_high_m,83,0.8698849619774018
SPX,1.8,1.0,high_lambda_high_m,84,0.8698852830534312
SPX,1.8,1.0,high_lambda_high_m,85,0.8698859021496714
SPX,1.8,1.0,high_lambda_high_m,86,0.8698869024494801
SPX,1.8,1.0,high_lambda_high_m,87,0.876194634780497
SPX,1.8,1.0,high_lambda_high_m,88,0.8761948628617896
SPX,1.8,1.0,high_lambda_high_m,89,0.8761949600130231
SPX,1.8,1.0,high_lambda_high_m,90,0.8761950877601243
SPX,1.8,1.0,high_lambda_high_m,91,0.8761951547061646
SPX,1.8,1.0,high_lambda_high_m,92,0.8761951952383202
SPX,1.8,1.0,high_lambda_high_m,93,0.8761952212053882
SPX,1.8,1.0,high_lambda_high_m,94,0.8761952378683874
SPX,1.8,1.0,high_lambda_high_m,95,0.8761952478169626
SPX,1.8,1.0,high_lambda_high_m,96,0.8761952600393002
SPX,1.8,1.0,high_lambda_high_m,97,0.8761952759568652
SPX,1.8,1.0,high_lambda_high_m,98,0.8761952878691339
SPX,1.8,1.0,high_lambda_high_m,99,0.8761953034203201
SPX,1.8,1.0,high_lambda_high_m,100,0.8761953232526936
SPX,1.8,1.0,high_lambda_high_m,101,0.8761953482879261
SPX,1.8,1.0,high_lambda_high_m,102,0.876195379863927
SPX,1.8,1.0,high_lambda_high_m,103,0.876195404307754
SPX,1.8,1.0,high_lambda_high_m,104,0.8761954198767564
SPX,1.8,1.0,high_lambda_high_m,105,0.8761954289467079
SPX,1.8,1.0,high_lambda_high_m,106,0.876195440178049
SPX,1.8,1.0,high_lambda_high_m,107,0.8761954537600973
SPX,1.8,1.0,high_lambda_high_m,108,0.876195469935775
SPX,1.8,1.0,high_lambda_high_m,109,0.87619547946771
SPX,1.8,1.0,high_lambda_high_m,110,0.8761954835963294
SPX,1.8,1.0,high_lambda_high_m,111,0.8761954895725792
SPX,1.8,1.0,high_lambda_high_m,112,0.876195497485505
SPX,1.8,1.0,high_lambda_high_m,113,0.8761955001958447
SPX,1.8,1.0,high_lambda_high_m,114,0.8761954980181577
SPX,1.8,1.0,high_lambda_high_m,115,0.8761954975893645
SPX,1.8,1.0,high_lambda_high_m,116,0.8761954921788937
SPX,1.8,1.0,high_lambda_high_m,117,0.876195481140836
SPX,1.8,1.0,high_lambda_high_m,118,0.8761954629878601
SPX,1.8,1.0,high_lambda_high_m,119,0.8761954476369411
SPX,1.8,1.0,high_lambda_high_m,120,0.8761954347996679
SPX,1.8,1.0,high_lambda_high_m,121,0.8761954142186196
SPX,1.8,1.0,high_lambda_high_m,122,0.8761953967332182
SPX,1.8,1.0,high_lambda_high_m,123,0.8761953819919602
SPX,1.8,1.0,high_lambda_high_m,124,0.8761953587603987
SPX,1.8,1.0,high_lambda_high_m,125,0.8761953389760777
SPX,1.8,1.0,high_lambda_high_m,126,0.8761953234537477
SPX,1.8,1.0,high_lambda_high_m,127,0.8761953115566089
SPX,1.8,1.0,high_lambda_high_m,128,0.8761953028414641
SPX,1.8,1.0,high_lambda_high_m,129,0.8761952970073257
SPX,1.8,1.0,high_lambda_high_m,130,0.8761952938635211
SPX,1.8,1.0,high_lambda_high_m,131,0.8761952877710377
SPX,1.8,1.0,high_lambda_high_m,132,0.8761952835629148
SPX,1.8,1.0,high_lambda_high_m,133,0.8761952811756186
SPX,1.8,1.0,high_lambda_high_m,134,0.8761952805737446
SPX,1.8,1.0,high_lambda_high_m,135,0.876195281748477
SPX,1.8,1.0,high_lambda_high_m,136,0.8761952855328952
SPX,1.8,1.0,high_lambda_high_m,137,0.8761952920475636
SPX,1.8,1.0,high_lambda_high_m,138,0.8761953005672656
SPX,1.8,1.0,high_lambda_high_m,139,0.8761953112305418
SPX,1.8,1.0,high_lambda_high_m,140,0.8761953253362663
SPX,1.8,1.0,high_lambda_high_m,141,0.8761953434420587
SPX,1.8,1.0,high_lambda_high_m,142,0.8761953663465875
SPX,1.8,1.0,high_lambda_high_m,143,0.8761953952016719
SPX,1.8,1.0,high_lambda_high_m,144,0.8761954137713377
SPX,1.8,1.0,high_lambda_high_m,145,0.8761954251345963
SPX,1.8,1.0,high_lambda_high_m,146,0.8761954308293153
SPX,1.8,1.0,high_lambda_high_m,147,0.8761954384561662
SPX,1.8,1.0,high_lambda_high_m,148,0.8761954409246966
SPX,1.8,1.0,high_lambda_high_m,149,0.8761954385186345
SPX,1.8,1.0,high_lambda_high_m,150,0.876195430961927
SPX,1.8,1.0,high_lambda_high_m,151,0.876195417319857
SPX,1.8,1.0,high_lambda_high_m,152,0.8761954060389799
SPX,1.8,1.0,high_lambda_high_m,153,0.8761953969276485
SPX,1.8,1.0,high_lambda_high_m,154,0.8761953898386166
SPX,1.8,1.0,high_lambda_high_m,155,0.8761953767861211
SPX,1.8,1.0,high_lambda_high_m,156,0.8761953660515153
SPX,1.8,1.0,high_lambda_high_m,157,0.8761953574535918
SPX,1.8,1.0,high_lambda_high_m,158,0.8761953508539903
SPX,1.8,1.0,high_lambda_high_m,159,0.876195338411182
SPX,1.8,1.0,high_lambda_high_m,160,0.8761953282425535
SPX,1.8,1.0,high_lambda_high_m,161,0.8761953201776104
SPX,1.8,1.0,high_lambda_high_m,162,0.8761953149407664
SPX,1.8,1.0,high_lambda_high_m,163,0.876195312362763
CMC200,0.3,0.1,g_mean,1,0.8795906416603894
CMC200,0.3,0.1,g_mean,2,0.880330197522769
CMC200,0.3,0.1,g_mean,3,0.8806586570706451
CMC200,0.3,0.1,g_mean,4,0.8808558024132741
CMC200,0.3,0.1,g_mean,5,0.8809897950456486
CMC200,0.3,0.1,g_mean,6,0.8810873714924427
CMC200,0.3,0.1,g_mean,7,0.8811615551371679
CMC200,0.3,0.1,g_mean,8,0.8812196048831713
CMC200,0.3,0.1,g_mean,9,0.8812659604038023
CMC200,0.3,0.1,g_mean,10,0.8813035247984969
CMC200,0.3,0.1,g_mean,11,0.8813342936014396
CMC200,0.3,0.1,g_mean,12,0.881359692479388
CMC200,0.3,0.1,g_mean,13,0.8813807718300012
CMC200,0.3,0.1,g_mean,14,0.8813983255243959
CMC200,0.3,0.1,g_mean,15,0.8814129668500459
CMC200,0.3,0.1,g_mean,16,0.8814251789680044
CMC200,0.3,0.1,g_mean,17,0.8814353494624809
CMC200,0.3,0.1,g_mean,18,0.8814437945503437
CMC200,0.3,0.1,g_mean,19,0.881450776332443
CMC200,0.3,0.1,g_mean,20,0.8814565152201351
CMC200,0.3,0.1,g_mean,21,0.8814611989281249
