asset,lambda,m,label,t,w
CMC200,0.3,0.1,g_mean,22,0.8814649889697997
CMC200,0.3,0.1,g_mean,23,0.881468025305819
CMC200,0.3,0.1,g_mean,24,0.8814704296136587
CMC200,0.3,0.1,g_mean,25,0.8814723075252304
CMC200,0.3,0.1,g_mean,26,0.8814737500974953
CMC200,0.3,0.1,g_mean,27,0.8814748347226464
CMC200,0.3,0.1,g_mean,28,0.8814756256411278
CMC200,0.3,0.1,g_mean,29,0.8814761741871189
CMC200,0.3,0.1,g_mean,30,0.8814765188686972
CMC200,0.3,0.1,g_mean,31,0.881476685361414
CMC200,0.3,0.1,g_mean,32,0.8814766864729233
CMC200,0.3,0.1,g_mean,33,0.881476522116528
CMC200,0.3,0.1,g_mean,34,0.8814761793123903
CMC200,0.3,0.1,g_mean,35,0.8814756322162688
CMC200,0.3,0.1,g_mean,36,0.8814748421567488
CMC200,0.3,0.1,g_mean,37,0.8814737576427287
CMC200,0.3,0.1,g_mean,38,0.8814723142830311
CMC200,0.3,0.1,g_mean,39,0.8814704345387204
CMC200,0.3,0.1,g_mean,40,0.8814680272049956
CMC200,0.3,0.1,g_mean,41,0.8814649864918096
CMC200,0.3,0.1,g_mean,42,0.8814611905384051
CMC200,0.3,0.1,g_mean,43,0.881456499153346
CMC200,0.3,0.1,g_mean,44,0.8814507505130558
CMC200,0.3,0.1,g_mean,45,0.8814437564697134
CMC200,0.3,0.1,g_mean,46,0.8814352959993429
CMC200,0.3,0.1,g_mean,47,0.8814251061396626
CMC200,0.3,0.1,g_mean,48,0.8814128694864938
CMC200,0.3,0.1,g_mean,49,0.881398196874099
CMC200,0.3,0.1,g_mean,50,0.8813806031502429
CMC200,0.3,0.1,g_mean,51,0.8813594727721027
CMC200,0.3,0.1,g_mean,52,0.8813340099027743
CMC200,0.3,0.1,g_mean,53,0.8813031639609593
CMC200,0.3,0.1,g_mean,54,0.8812655143730692
CMC200,0.3,0.1,g_mean,55,0.8812190834726777
CMC200,0.3,0.1,g_mean,56,0.881161014017739
CMC200,0.3,0.1,g_mean,57,0.8810869710391168
CMC200,0.3,0.1,g_mean,58,0.8809899291199266
CMC200,0.3,0.1,g_mean,59,0.8808574263549651
CMC200,0.3,0.1,g_mean,60,0.8806643118971419
CMC200,0.3,0.1,g_mean,61,0.8803479821019654
CMC200,0.3,0.1,g_mean,62,0.8796697657171804
CMC200,0.3,0.1,g_mean,63,0.8145007675470046
CMC200,0.3,0.1,g_mean,64,0.8145007480238695
CMC200,0.3,0.1,g_mean,65,0.8144999325438009
CMC200,0.3,0.1,g_mean,66,0.8037737125087743
CMC200,0.3,0.1,g_mean,67,0.8037734462103993
CMC200,0.3,0.1,g_mean,68,0.8037714496369613
CMC200,0.3,0.1,g_mean,69,0.8034751232670057
CMC200,0.3,0.1,g_mean,70,0.8034750196342998
CMC200,0.3,0.1,g_mean,71,0.87668082062596
CMC200,0.3,0.1,g_mean,72,0.8770028012338145
CMC200,0.3,0.1,g_mean,73,0.877010063217021
CMC200,0.3,0.1,g_mean,74,0.8770121320997782
CMC200,0.3,0.1,g_mean,75,0.8770130037329936
CMC200,0.3,0.1,g_mean,76,0.8770130479140409
CMC200,0.3,0.1,g_mean,77,0.8775901732457884
CMC200,0.3,0.1,g_mean,78,0.8777854680578002
CMC200,0.3,0.1,g_mean,79,0.8777946615571784
CMC200,0.3,0.1,g_mean,80,0.8777966673225982
CMC200,0.3,0.1,g_mean,81,0.8777972888058932
CMC200,0.3,0.1,g_mean,82,0.8777973418279552
CMC200,0.3,0.1,g_mean,83,0.8777972644069141
CMC200,0.3,0.1,g_mean,84,0.8777970597759256
CMC200,0.3,0.1,g_mean,85,0.8777961637177533
CMC200,0.3,0.1,g_mean,86,0.8777946650556185
CMC200,0.3,0.1,g_mean,87,0.7125352999435094
CMC200,0.3,0.1,g_mean,88,0.7125341387663525
CMC200,0.3,0.1,g_mean,89,0.712533991609538
CMC200,0.3,0.1,g_mean,90,0.6984753589770936
CMC200,0.3,0.1,g_mean,91,0.69847328146797
CMC200,0.3,0.1,g_mean,92,0.6984729177481827
CMC200,0.3,0.1,g_mean,93,0.6984731294151934
CMC200,0.3,0.1,g_mean,94,0.698474384440689
CMC200,0.3,0.1,g_mean,95,0.8263523048699553
CMC200,0.3,0.1,g_mean,96,0.8263546120863042
CMC200,0.3,0.1,g_mean,97,0.8263548529348601
CMC200,0.3,0.1,g_mean,98,0.8390296808774714
CMC200,0.3,0.1,g_mean,99,0.8390310192423971
CMC200,0.3,0.1,g_mean,100,0.8390310885213853
CMC200,0.3,0.1,g_mean,101,0.8390302515914421
CMC200,0.3,0.1,g_mean,102,0.7596338953528335
CMC200,0.3,0.1,g_mean,103,0.7596332988368311
CMC200,0.3,0.1,g_mean,104,0.7596339819898434
CMC200,0.3,0.1,g_mean,105,0.7653300491979952
CMC200,0.3,0.1,g_mean,106,0.7653307673857697
CMC200,0.3,0.1,g_mean,107,0.7653302115598658
CMC200,0.3,0.1,g_mean,108,0.7562275408076982
CMC200,0.3,0.1,g_mean,109,0.7562268384751415
CMC200,0.3,0.1,g_mean,110,0.7562273422159811
CMC200,0.3,0.1,g_mean,111,0.7562268246674558
CMC200,0.3,0.1,g_mean,112,0.7300785017272104
CMC200,0.3,0.1,g_mean,113,0.7300777349180452
CMC200,0.3,0.1,g_mean,114,0.7300778875831319
CMC200,0.3,0.1,g_mean,115,0.7300752474907617
CMC200,0.3,0.1,g_mean,116,0.7300750440026854
CMC200,0.3,0.1,g_mean,117,0.7300757330955744
CMC200,0.3,0.1,g_mean,118,0.7989770782181852
CMC200,0.3,0.1,g_mean,119,0.7989786207923739
CMC200,0.3,0.1,g_mean,120,0.7989789629822742
CMC200,0.3,0.1,g_mean,121,0.8010418022556158
CMC200,0.3,0.1,g_mean,122,0.8010439789071029
CMC200,0.3,0.1,g_mean,123,0.8010441778748463
CMC200,0.3,0.1,g_mean,124,0.8805202431296072
CMC200,0.3,0.1,g_mean,125,0.8812410086027992
CMC200,0.3,0.1,g_mean,126,0.8812510071938636
CMC200,0.3,0.1,g_mean,127,0.8812536387927782
CMC200,0.3,0.1,g_mean,128,0.8812547358355436
CMC200,0.3,0.1,g_mean,129,0.8812552263710619
CMC200,0.3,0.1,g_mean,130,0.8812549897637683
CMC200,0.3,0.1,g_mean,131,0.8813154219164516
CMC200,0.3,0.1,g_mean,132,0.8813605435383617
CMC200,0.3,0.1,g_mean,133,0.8813934925050069
CMC200,0.3,0.1,g_mean,134,0.8814172539656475
CMC200,0.3,0.1,g_mean,135,0.881433982460752
CMC200,0.3,0.1,g_mean,136,0.8814371432327356
CMC200,0.3,0.1,g_mean,137,0.8814381204502442
CMC200,0.3,0.1,g_mean,138,0.8814388398707264
CMC200,0.3,0.1,g_mean,139,0.8814393507378342
CMC200,0.3,0.1,g_mean,140,0.881439357125719
CMC200,0.3,0.1,g_mean,141,0.8814388680738852
CMC200,0.3,0.1,g_mean,142,0.8814371245749851
CMC200,0.3,0.1,g_mean,143,0.7037550965861236
CMC200,0.3,0.1,g_mean,144,0.7037538480164006
CMC200,0.3,0.1,g_mean,145,0.7037536433360505
CMC200,0.3,0.1,g_mean,146,0.7037540108615985
CMC200,0.3,0.1,g_mean,147,0.7037514343528803
CMC200,0.3,0.1,g_mean,148,0.7037510041642786
CMC200,0.3,0.1,g_mean,149,0.70375117578341
CMC200,0.3,0.1,g_mean,150,0.7037523616079598
CMC200,0.3,0.1,g_mean,151,0.820926660393338
CMC200,0.3,0.1,g_mean,152,0.820929240009279
CMC200,0.3,0.1,g_mean,153,0.8209300574280372
CMC200,0.3,0.1,g_mean,154,0.8209303133737226
CMC200,0.3,0.1,g_mean,155,0.8227280824426242
CMC200,0.3,0.1,g_mean,156,0.8227334053478754
CMC200,0.3,0.1,g_mean,157,0.8227342269485572
CMC200,0.3,0.1,g_mean,158,0.8227342613446176
CMC200,0.3,0.1,g_mean,159,0.8765645822061139
CMC200,0.3,0.1,g_mean,160,0.8767779507309614
CMC200,0.3,0.1,g_mean,161,0.8768319083611245
CMC200,0.3,0.1,g_mean,162,0.8768342166192519
CMC200,0.3,0.1,g_mean,163,0.87683475601805
CMC200,0.3,1.0,low_lambda_high_m,1,0.8353044481347828
CMC200,0.3,1.0,low_lambda_high_m,2,0.8353049318728687
CMC200,0.3,1.0,low_lambda_high_m,3,0.8353050993246609
CMC200,0.3,1.0,low_lambda_high_m,4,0.8353051864520336
CMC200,0.3,1.0,low_lambda_high_m,5,0.8353052410638206
CMC200,0.3,1.0,low_lambda_high_m,6,0.8353052791484004
CMC200,0.3,1.0,low_lambda_high_m,7,0.835305307574264
CMC200,0.3,1.0,low_lambda_high_m,8,0.835305329790904
CMC200,0.3,1.0,low_lambda_high_m,9,0.8353053477297412
CMC200,0.3,1.0,low_lambda_high_m,10,0.8353053625633362
CMC200,0.3,1.0,low_lambda_high_m,11,0.8353053750498263
CMC200,0.3,1.0,low_lambda_high_m,12,0.8353053857049354
CMC200,0.3,1.0,low_lambda_high_m,13,0.8353053948945612
CMC200,0.3,1.0,low_lambda_high_m,14,0.8353054028876414
CMC200,0.3,1.0,low_lambda_high_m,15,0.8353054098877718
CMC200,0.3,1.0,low_lambda_high_m,16,0.8353054160528253
CMC200,0.3,1.0,low_lambda_high_m,17,0.8353054215075222
CMC200,0.3,1.0,low_lambda_high_m,18,0.8353054263517532
CMC200,0.3,1.0,low_lambda_high_m,19,0.8353054306662988
CMC200,0.3,1.0,low_lambda_high_m,20,0.8353054345169278
CMC200,0.3,1.0,low_lambda_high_m,21,0.8353054379574525
CMC200,0.3,1.0,low_lambda_high_m,22,0.8353054410320766
CMC200,0.3,1.0,low_lambda_high_m,23,0.8353054437772358
CMC200,0.3,1.0,low_lambda_high_m,24,0.8353054462230509
CMC200,0.3,1.0,low_lambda_high_m,25,0.8353054483944755
CMC200,0.3,1.0,low_lambda_high_m,26,0.835305450312201
CMC200,0.3,1.0,low_lambda_high_m,27,0.8353054519933674
CMC200,0.3,1.0,low_lambda_high_m,28,0.8353054534521182
CMC200,0.3,1.0,low_lambda_high_m,29,0.8353054547000338
CMC200,0.3,1.0,low_lambda_high_m,30,0.8353054557464653
CMC200,0.3,1.0,low_lambda_high_m,31,0.8353054565987902
CMC200,0.3,1.0,low_lambda_high_m,32,0.835305457262603
CMC200,0.3,1.0,low_lambda_high_m,33,0.8353054577418523
CMC200,0.3,1.0,low_lambda_high_m,34,0.8353054580389299
CMC200,0.3,1.0,low_lambda_high_m,35,0.8353054581547181
CMC200,0.3,1.0,low_lambda_high_m,36,0.8353054580885972
CMC200,0.3,1.0,low_lambda_high_m,37,0.835305457838413
CMC200,0.3,1.0,low_lambda_high_m,38,0.8353054574004027
CMC200,0.3,1.0,low_lambda_high_m,39,0.8353054567690777
CMC200,0.3,1.0,low_lambda_high_m,40,0.835305455937054
CMC200,0.3,1.0,low_lambda_high_m,41,0.835305454894826
CMC200,0.3,1.0,low_lambda_high_m,42,0.8353054536304696
CMC200,0.3,1.0,low_lambda_high_m,43,0.8353054521292621
CMC200,0.3,1.0,low_lambda_high_m,44,0.8353054503731987
CMC200,0.3,1.0,low_lambda_high_m,45,0.8353054483403811
CMC200,0.3,1.0,low_lambda_high_m,46,0.8353054460042455
CMC200,0.3,1.0,low_lambda_high_m,47,0.8353054433325874
CMC200,0.3,1.0,low_lambda_high_m,48,0.8353054402863225
CMC200,0.3,1.0,low_lambda_high_m,49,0.8353054368179014
CMC200,0.3,1.0,low_lambda_high_m,50,0.8353054328692564
CMC200,0.3,1.0,low_lambda_high_m,51,0.8353054283690988
CMC200,0.3,1.0,low_lambda_high_m,52,0.8353054232292948
CMC200,0.3,1.0,low_lambda_high_m,53,0.8353054173399052
CMC200,0.3,1.0,low_lambda_high_m,54,0.8353054105622572
CMC200,0.3,1.0,low_lambda_high_m,55,0.8353054027190842
CMC200,0.3,1.0,low_lambda_high_m,56,0.8353053935802386
CMC200,0.3,1.0,low_lambda_high_m,57,0.8353053828416054
CMC200,0.3,1.0,low_lambda_high_m,58,0.8353053700933327
CMC200,0.3,1.0,low_lambda_high_m,59,0.8353053547707838
CMC200,0.3,1.0,low_lambda_high_m,60,0.8353053360765912
CMC200,0.3,1.0,low_lambda_high_m,61,0.835305312852488
CMC200,0.3,1.0,low_lambda_high_m,62,0.8353052833601683
CMC200,0.3,1.0,low_lambda_high_m,63,0.83530524489222
CMC200,0.3,1.0,low_lambda_high_m,64,0.8353052293675836
CMC200,0.3,1.0,low_lambda_high_m,65,0.8353052107692961
CMC200,0.3,1.0,low_lambda_high_m,66,0.8353051834069908
CMC200,0.3,1.0,low_lambda_high_m,67,0.8353051710925374
CMC200,0.3,1.0,low_lambda_high_m,68,0.8353051567540613
CMC200,0.3,1.0,low_lambda_high_m,69,0.8353051399012843
CMC200,0.3,1.0,low_lambda_high_m,70,0.8353051312044891
CMC200,0.3,1.0,low_lambda_high_m,71,0.8353051260907883
CMC200,0.3,1.0,low_lambda_high_m,72,0.8353051204062183
CMC200,0.3,1.0,low_lambda_high_m,73,0.8353051133811176
CMC200,0.3,1.0,low_lambda_high_m,74,0.8353051045896623
CMC200,0.3,1.0,low_lambda_high_m,75,0.8353050933638109
CMC200,0.3,1.0,low_lambda_high_m,76,0.8353050785933676
CMC200,0.3,1.0,low_lambda_high_m,77,0.8353050700695596
CMC200,0.3,1.0,low_lambda_high_m,78,0.8353050605416878
CMC200,0.3,1.0,low_lambda_high_m,79,0.8353050483788463
CMC200,0.3,1.0,low_lambda_high_m,80,0.8353050323714717
CMC200,0.3,1.0,low_lambda_high_m,81,0.8353050102826427
CMC200,0.3,1.0,low_lambda_high_m,82,0.8353049773429635
CMC200,0.3,1.0,low_lambda_high_m,83,0.8353049365636135
CMC200,0.3,1.0,low_lambda_high_m,84,0.8353048850612418
CMC200,0.3,1.0,low_lambda_high_m,85,0.8353047734191194
CMC200,0.3,1.0,low_lambda_high_m,86,0.8353046028164356
CMC200,0.3,1.0,low_lambda_high_m,87,0.8212624282161239
CMC200,0.3,1.0,low_lambda_high_m,88,0.8212623909456102
CMC200,0.3,1.0,low_lambda_high_m,89,0.8212623747261476
CMC200,0.3,1.0,low_lambda_high_m,90,0.8212623535196972
CMC200,0.3,1.0,low_lambda_high_m,91,0.8212623422423969
CMC200,0.3,1.0,low_lambda_high_m,92,0.8212623352807363
CMC200,0.3,1.0,low_lambda_high_m,93,0.8212623307136644
CMC200,0.3,1.0,low_lambda_high_m,94,0.8212623276561877
CMC200,0.3,1.0,low_lambda_high_m,95,0.8212623256544451
CMC200,0.3,1.0,low_lambda_high_m,96,0.821262323322004
CMC200,0.3,1.0,low_lambda_high_m,97,0.821262320364796
CMC200,0.3,1.0,low_lambda_high_m,98,0.8212623182778986
CMC200,0.3,1.0,low_lambda_high_m,99,0.8212623156184585
CMC200,0.3,1.0,low_lambda_high_m,100,0.8212623122749695
CMC200,0.3,1.0,low_lambda_high_m,101,0.8212623080851131
CMC200,0.3,1.0,low_lambda_high_m,102,0.8212623028053496
CMC200,0.3,1.0,low_lambda_high_m,103,0.8212622990325485
CMC200,0.3,1.0,low_lambda_high_m,104,0.8212622965232319
CMC200,0.3,1.0,low_lambda_high_m,105,0.8212622949365034
CMC200,0.3,1.0,low_lambda_high_m,106,0.8212622930656305
CMC200,0.3,1.0,low_lambda_high_m,107,0.8212622908886464
CMC200,0.3,1.0,low_lambda_high_m,108,0.8212622883750558
CMC200,0.3,1.0,low_lambda_high_m,109,0.8212622867846504
CMC200,0.3,1.0,low_lambda_high_m,110,0.8212622859365493
CMC200,0.3,1.0,low_lambda_high_m,111,0.8212622848536374
CMC200,0.3,1.0,low_lambda_high_m,112,0.8212622835238755
CMC200,0.3,1.0,low_lambda_high_m,113,0.8212622828993066
CMC200,0.3,1.0,low_lambda_high_m,114,0.8212622829179561
CMC200,0.3,1.0,low_lambda_high_m,115,0.82126228272471
CMC200,0.3,1.0,low_lambda_high_m,116,0.8212622831692392
CMC200,0.3,1.0,low_lambda_high_m,117,0.8212622842930392
CMC200,0.3,1.0,low_lambda_high_m,118,0.8212622862082256
CMC200,0.3,1.0,low_lambda_high_m,119,0.8212622878413982
CMC200,0.3,1.0,low_lambda_high_m,120,0.8212622892113172
CMC200,0.3,1.0,low_lambda_high_m,121,0.8212622914276804
CMC200,0.3,1.0,low_lambda_high_m,122,0.8212622933380312
CMC200,0.3,1.0,low_lambda_high_m,123,0.8212622949658775
CMC200,0.3,1.0,low_lambda_high_m,124,0.82126229750887
CMC200,0.3,1.0,low_lambda_high_m,125,0.8212622997165083
CMC200,0.3,1.0,low_lambda_high_m,126,0.8212623014279421
CMC200,0.3,1.0,low_lambda_high_m,127,0.8212623027007753
CMC200,0.3,1.0,low_lambda_high_m,128,0.8212623035754775
CMC200,0.3,1.0,low_lambda_high_m,129,0.8212623040785603
CMC200,0.3,1.0,low_lambda_high_m,130,0.8212623042247545
CMC200,0.3,1.0,low_lambda_high_m,131,0.8212623048963925
CMC200,0.3,1.0,low_lambda_high_m,132,0.8212623053482763
CMC200,0.3,1.0,low_lambda_high_m,133,0.8212623055848806
CMC200,0.3,1.0,low_lambda_high_m,134,0.8212623056086472
CMC200,0.3,1.0,low_lambda_high_m,135,0.8212623054199132
CMC200,0.3,1.0,low_lambda_high_m,136,0.8212623048734623
CMC200,0.3,1.0,low_lambda_high_m,137,0.8212623039536383
CMC200,0.3,1.0,low_lambda_high_m,138,0.8212623027966947
CMC200,0.3,1.0,low_lambda_high_m,139,0.8212623013900262
CMC200,0.3,1.0,low_lambda_high_m,140,0.8212622995308391
CMC200,0.3,1.0,low_lambda_high_m,141,0.8212622971550972
CMC200,0.3,1.0,low_lambda_high_m,142,0.821262294171948
CMC200,0.3,1.0,low_lambda_high_m,143,0.8212622904506192
CMC200,0.3,1.0,low_lambda_high_m,144,0.8212622879599446
CMC200,0.3,1.0,low_lambda_high_m,145,0.8212622863752095
CMC200,0.3,1.0,low_lambda_high_m,146,0.8212622855244286
CMC200,0.3,1.0,low_lambda_high_m,147,0.8212622844409586
CMC200,0.3,1.0,low_lambda_high_m,148,0.821262284028835
CMC200,0.3,1.0,low_lambda_high_m,149,0.8212622842492643
CMC200,0.3,1.0,low_lambda_high_m,150,0.8212622851223276
CMC200,0.3,1.0,low_lambda_high_m,151,0.8212622867319812
CMC200,0.3,1.0,low_lambda_high_m,152,0.8212622880816717
CMC200,0.3,1.0,low_lambda_high_m,153,0.8212622891862119
CMC200,0.3,1.0,low_lambda_high_m,154,0.8212622900576706
CMC200,0.3,1.0,low_lambda_high_m,155,0.8212622916644656
CMC200,0.3,1.0,low_lambda_high_m,156,0.8212622930109671
CMC200,0.3,1.0,low_lambda_high_m,157,0.8212622941121832
CMC200,0.3,1.0,low_lambda_high_m,158,0.8212622949801313
CMC200,0.3,1.0,low_lambda_high_m,159,0.821262296582376
CMC200,0.3,1.0,low_lambda_high_m,160,0.8212622979241468
CMC200,0.3,1.0,low_lambda_high_m,161,0.8212622990204693
CMC200,0.3,1.0,low_lambda_high_m,162,0.8212622997342468
CMC200,0.3,1.0,low_lambda_high_m,163,0.8212623000861701
CMC200,1.8,0.1,high_lambda_low_m,1,0.13742822536696306
CMC200,1.8,0.1,high_lambda_low_m,2,0.13733620195335217
CMC200,1.8,0.1,high_lambda_low_m,3,0.13729116826768745
CMC200,1.8,0.1,high_lambda_low_m,4,0.13726127109742509
CMC200,1.8,0.1,high_lambda_low_m,5,0.13723876629157641
CMC200,1.8,0.1,high_lambda_low_m,6,0.13722060630174374
CMC200,1.8,0.1,high_lambda_low_m,7,0.13720528402530605
CMC200,1.8,0.1,high_lambda_low_m,8,0.1371919571381935
CMC200,1.8,0.1,high_lambda_low_m,9,0.13718011105576458
CMC200,1.8,0.1,high_lambda_low_m,10,0.13716940828187693
CMC200,1.8,0.1,high_lambda_low_m,11,0.13715961487501038
CMC200,1.8,0.1,high_lambda_low_m,12,0.13715056156506433
CMC200,1.8,0.1,high_lambda_low_m,13,0.13714212161798253
CMC200,1.8,0.1,high_lambda_low_m,14,0.1371341974325599
CMC200,1.8,0.1,high_lambda_low_m,15,0.13712671201648047
CMC200,1.8,0.1,high_lambda_low_m,16,0.13711960334730738
CMC200,1.8,0.1,high_lambda_low_m,17,0.13711282051738938
CMC200,1.8,0.1,high_lambda_low_m,18,0.13710632102332984
CMC200,1.8,0.1,high_lambda_low_m,19,0.13710006881382
CMC200,1.8,0.1,high_lambda_low_m,20,0.137094032854546
CMC200,1.8,0.1,high_lambda_low_m,21,0.13708818605455267
CMC200,1.8,0.1,high_lambda_low_m,22,0.13708250445054243
CMC200,1.8,0.1,high_lambda_low_m,23,0.13707696657820886
CMC200,1.8,0.1,high_lambda_low_m,24,0.13707155298077747
CMC200,1.8,0.1,high_lambda_low_m,25,0.13706624581898685
CMC200,1.8,0.1,high_lambda_low_m,26,0.13706102855640134
CMC200,1.8,0.1,high_lambda_low_m,27,0.13705588570074906
CMC200,1.8,0.1,high_lambda_low_m,28,0.13705080258684627
